artifact_alias,file_path,sha256,file_size_bytes,classification
docs_v2_V2_3E_COMPLETION_REPORT_md,docs/v2/V2_3E_COMPLETION_REPORT.md,b6c467c44a9322ae06a2def42a4fd3a69704732d67ca2ac6b214fcb1716e66aa,882,DOCUMENTATION
docs_v2_V2_3E_DYNAMIC_HAZARD_FORMULATIONS_md,docs/v2/V2_3E_DYNAMIC_HAZARD_FORMULATIONS.md,888ce74e6c993b69a7006eeda5ebeab4c3c415654ddbe193c1ca028a207b02ae,186,DOCUMENTATION
docs_v2_V2_3E_RAINFALL_DATA_READINESS_md,docs/v2/V2_3E_RAINFALL_DATA_READINESS.md,e1fb7b8506d3125fba2aecca55675cd243dd6e78adc7c9c81c1388a08a59b34c,222,DOCUMENTATION
docs_v2_V2_3E_RAINFALL_PROCESSING_METHOD_md,docs/v2/V2_3E_RAINFALL_PROCESSING_METHOD.md,92290e61935ffe49d222cf74e84c5a2e84128b82794ba319d8837ba6fd4a3696,193,DOCUMENTATION
docs_v2_V2_3E_SCENARIO_AND_UNCERTAINTY_ANALYSIS_md,docs/v2/V2_3E_SCENARIO_AND_UNCERTAINTY_ANALYSIS.md,c5ce1df0d00c40b72221f84d8ed16012a4cc63e1e079c2bccde2654c95b1a426,178,DOCUMENTATION
docs_v2_V2_3E_VALIDATION_AND_LIMITATIONS_md,docs/v2/V2_3E_VALIDATION_AND_LIMITATIONS.md,89056df100158491a0e04b98182c75cdbb9459ad3d4523ef4c7a3b37167568f7,178,DOCUMENTATION
docs_v2_V2_3F_COMPLETION_REPORT_md,docs/v2/V2_3F_COMPLETION_REPORT.md,66245f9501d1d63f7141d7403db6bc210e2e9b040b0eb52145057d62d8262e39,1520,DOCUMENTATION
docs_v2_V2_3F_DATA_DICTIONARY_md,docs/v2/V2_3F_DATA_DICTIONARY.md,b7ab19273f312a97733f72089f85bb905e93c7025cd3d1fb12d1d2cb8c7a410f,3633,DOCUMENTATION
docs_v2_V2_3F_METHODOLOGY_AND_LIMITATIONS_md,docs/v2/V2_3F_METHODOLOGY_AND_LIMITATIONS.md,82f736ac86fab9f3e75efe79f1a7d96e38c013c97890d7cb963b007b7fed6715,2078,DOCUMENTATION
docs_v2_V2_3F_R1_RELEASE_INTEGRITY_REPORT_md,docs/v2/V2_3F_R1_RELEASE_INTEGRITY_REPORT.md,32bce14569e18c094282d49830ddbd407dc54d880e26c82aaee153b5897b7bf7,853,DOCUMENTATION
docs_v2_V2_3F_R2_EVIDENCE_COMPLETION_REPORT_md,docs/v2/V2_3F_R2_EVIDENCE_COMPLETION_REPORT.md,ca14d03525cb32c50043041c6657c629af9e59aa640955e751d4af298ef7edef,936,DOCUMENTATION
docs_v2_V2_3F_R3_SCIENTIFIC_INTEGRITY_REPORT_md,docs/v2/V2_3F_R3_SCIENTIFIC_INTEGRITY_REPORT.md,2b2080446b30bff9f1458e8eec434cbcaf4c56188488087e6f92259b304ec5af,869,DOCUMENTATION
docs_v2_V2_3F_R4_RELEASE_INTEGRITY_REPORT_md,docs/v2/V2_3F_R4_RELEASE_INTEGRITY_REPORT.md,af7af3d104f57bd85ce59d50d4a734983a97910cd748785e1b22c239844bb8df,1177,DOCUMENTATION
docs_v2_V2_3F_R5_AUTHORITATIVE_CORRECTION_REPORT_md,docs/v2/V2_3F_R5_AUTHORITATIVE_CORRECTION_REPORT.md,a7bb725b70477fdb1830a55521ef56007b33804a060b34f4ff3143a9bbfbebca,1272,DOCUMENTATION
docs_v2_V2_3F_R6_FORENSIC_EVIDENCE_CORRECTION_REPORT_md,docs/v2/V2_3F_R6_FORENSIC_EVIDENCE_CORRECTION_REPORT.md,d5ba41e33894a123f58bd0362335d668dbdc110db2cbc6107baa445cc536b972,1276,DOCUMENTATION
docs_v2_V2_3F_R7_CRYPTOGRAPHIC_EVIDENCE_CORRECTION_REPORT_md,docs/v2/V2_3F_R7_CRYPTOGRAPHIC_EVIDENCE_CORRECTION_REPORT.md,5dd9476db0ef6e8559c6366be825a78704dd00e08d4cf9b83ea1782c4f1b3d54,997,DOCUMENTATION
docs_v2_V2_3F_R8A1_CANDIDATE_REPORT_md,docs/v2/V2_3F_R8A1_CANDIDATE_REPORT.md,c39dbe31cff2c08ad91dc337a98d3fd68fc8f316af01792fc7f9aa165fe99f3c,987,DOCUMENTATION
docs_v2_V2_3F_R8A2_2_CANDIDATE_REPORT_md,docs/v2/V2_3F_R8A2_2_CANDIDATE_REPORT.md,7cd066adac8ec6a2bbd60676d18ec21be85038ad49fe2c18d612f4f3eee15ea6,1030,DOCUMENTATION
docs_v2_V2_3F_R8_VERIFIABLE_RELEASE_CANDIDATE_REPORT_md,docs/v2/V2_3F_R8_VERIFIABLE_RELEASE_CANDIDATE_REPORT.md,192511cc090023ea5e26c2af7e731e42a68bfb3aff6ad5f07f58577af56c116d,871,DOCUMENTATION
docs_v2_V2_EXECUTIVE_RECOMMENDATION_md,docs/v2/V2_EXECUTIVE_RECOMMENDATION.md,1210ba43443025ec82643488c56fac3589fc350e79c06eb7c4957f3b474cb422,4358,DOCUMENTATION
docs_v2_V2_PRIORITISED_ROADMAP_md,docs/v2/V2_PRIORITISED_ROADMAP.md,64a09a5e97507bb439f54546a62f2e572faf79e3387eedb10e03d16f67c4bee2,5975,DOCUMENTATION
docs_v2_VISUALISATION_STRATEGY_md,docs/v2/VISUALISATION_STRATEGY.md,1418dc9c0be19a02a348aed663ec00d4ae7bb145308ecb38fbf300fa47692a43,3616,DOCUMENTATION
docs_v2_screenshots_v2-2-6_district_admin_screening_page_png,docs/v2/screenshots/v2-2-6/district_admin_screening_page.png,f0ea890616e7c01f8c41774a3267ff30ac09f997e22ce757f9d7d9aa2fdc3ab7,140497,DOCUMENTATION
docs_v2_screenshots_v2-2-6_district_focused_map_png,docs/v2/screenshots/v2-2-6/district_focused_map.png,dd96a515d77de5cafb3e128c227a07829fa0bb63140c738d7880e12dbff7b319,140523,DOCUMENTATION
docs_v2_screenshots_v2-2-6_highway_ops_screening_page_png,docs/v2/screenshots/v2-2-6/highway_ops_screening_page.png,9e7a48422aa5e4624fd5308fe3162985a4375e3a2b30b82b43ca6327f1d66c71,133507,DOCUMENTATION
docs_v2_screenshots_v2-2-6_mobile_navigation_open_png,docs/v2/screenshots/v2-2-6/mobile_navigation_open.png,9585c707276f9499a5c541400c934899a1486186b74596e0f913279f15e35c74,48673,DOCUMENTATION
docs_v2_screenshots_v2-2-6_nh44_map_configuration_png,docs/v2/screenshots/v2-2-6/nh44_map_configuration.png,b32d4ce228d5045c0310e4d89a7a638312c01f46cc32dad98b982efe16a891ab,133530,DOCUMENTATION
docs_v2_screenshots_v2-2-6_product_trust_status_component_png,docs/v2/screenshots/v2-2-6/product_trust_status_component.png,a18e168c72fe7da83bd18bbb419d27f30d315c559ae982ac713465e054ebf983,37290,DOCUMENTATION
docs_v2_screenshots_v2-2-6_refined_landing_role_selection_png,docs/v2/screenshots/v2-2-6/refined_landing_role_selection.png,20d00f93810cea87219b95480f27ec9d28e6b2ff6a876bd8a4d0ef67576c72b1,137878,DOCUMENTATION
docs_v2_screenshots_v2-2-6_research_dashboard_png,docs/v2/screenshots/v2-2-6/research_dashboard.png,f5fd9b5d19a7b7e9f26f664f014d91c326e834352a0cac85f71a6dfdf2f653d7,150273,DOCUMENTATION
docs_v2_screenshots_v2-2-6_risk_explorer_single_drawer_png,docs/v2/screenshots/v2-2-6/risk_explorer_single_drawer.png,1979dcf9c52f184a3fe18965ae855bf236ea196085317da23fa7510e23b80540,470138,DOCUMENTATION
docs_v2_screenshots_v2-2-6_traveller_home_desktop_png,docs/v2/screenshots/v2-2-6/traveller_home_desktop.png,8cef96f6433aee346f3fc6e21a0b4f3fc1d6d9c221a178d3a1617dd37640e704,153678,DOCUMENTATION
docs_v2_screenshots_v2-2-6_traveller_home_mobile_png,docs/v2/screenshots/v2-2-6/traveller_home_mobile.png,73bff1d806df6fe077df208ad4fb6888a66c56514784dfca38ab2a0d21545d78,54192,DOCUMENTATION
docs_v2_screenshots_v2-2-6_traveller_map_susceptibility_classes_png,docs/v2/screenshots/v2-2-6/traveller_map_susceptibility_classes.png,8ee6425caed63b9b2005a081592b469fd1cad050868540324710228f71bc588e,153705,DOCUMENTATION
docs_v2_screenshots_v2-2_district_admin_home_png,docs/v2/screenshots/v2-2/district_admin_home.png,6f59f6f13642783612d6fc104af88b23c7a966ee7db7455184175a7136c206ba,210327,DOCUMENTATION
docs_v2_screenshots_v2-2_highway_ops_home_png,docs/v2/screenshots/v2-2/highway_ops_home.png,84c3e2545039295bf63b524ba5c84d02d7877c5661024d90e61790263d0fb12a,236069,DOCUMENTATION
docs_v2_screenshots_v2-2_mobile_role_selection_png,docs/v2/screenshots/v2-2/mobile_role_selection.png,c6eaa811c74e6e35e393c34fe11d339aef2e899ebc01e1335ac0a54895cec22a,47788,DOCUMENTATION
docs_v2_screenshots_v2-2_mobile_traveller_home_png,docs/v2/screenshots/v2-2/mobile_traveller_home.png,c74ce1ea3757097fe18bc4e92fd59867cbde285ebfae5f233de5eff5f041bb16,58393,DOCUMENTATION
docs_v2_screenshots_v2-2_research_home_png,docs/v2/screenshots/v2-2/research_home.png,acd59916e8c535e5f64d7cd1ac38c7eb44b73993402ba0d1a9d63ad45aef7185,446959,DOCUMENTATION
docs_v2_screenshots_v2-2_risk_explorer_closed_png,docs/v2/screenshots/v2-2/risk_explorer_closed.png,5d083f3985d2f744e7608496acee0d04bfdf9246298628bd8832b1b704308fb9,478536,DOCUMENTATION
docs_v2_screenshots_v2-2_risk_explorer_open_png,docs/v2/screenshots/v2-2/risk_explorer_open.png,69af6316aa7930ac5f05f4f978cf11c25c80db71b5d9772aa1ac2ddb2a9d7bfb,494729,DOCUMENTATION
docs_v2_screenshots_v2-2_role_selection_modal_png,docs/v2/screenshots/v2-2/role_selection_modal.png,8d7f63153318bd855d883675f9de3a1a70474da5d2cb1b21d3aa830c55f08797,123716,DOCUMENTATION
docs_v2_screenshots_v2-2_traveller_home_png,docs/v2/screenshots/v2-2/traveller_home.png,864643014d95a10f51a54ecb9cf3388ada8499fda5b3786aebc2d14cb1f6bee9,267080,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_banihal_source_alignment_png,docs/v2/screenshots/v2-3a-2f/banihal_source_alignment.png,374d1cd5a3ea5e34fc60b0627e5c31551309b6c03d534b95fc6a28120972b096,287525,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_chenani_source_alignment_png,docs/v2/screenshots/v2-3a-2f/chenani_source_alignment.png,8ed6207379dc0b14cf0149b00d85e5cf3efbe913338d14521be6b487398a182d,204283,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_coordinate_axis_validation_png,docs/v2/screenshots/v2-3a-2f/coordinate_axis_validation.png,f693518d4ab6f9c42666f2b47eb51ea59ef3249c8c5cd0c5a4c9d34aff13ed04,414548,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_ramban_source_alignment_png,docs/v2/screenshots/v2-3a-2f/ramban_source_alignment.png,ad8df501d07f2d655c97fc880d65d92df9656ae55428efba4596264af7e75ae1,204846,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_ramsoo_source_alignment_png,docs/v2/screenshots/v2-3a-2f/ramsoo_source_alignment.png,b86387622fc8731a844f0dbb5ba63349806d6acc1beb7f553bf39dddf76e5c46,173519,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_rejected_straight_line_comparison_png,docs/v2/screenshots/v2-3a-2f/rejected_straight_line_comparison.png,26ee0fbe1d91d7194d282cca9007334e10bb514c758fb3b6a5afb2df2185086e,419561,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_repaired_route_vs_source_edges_png,docs/v2/screenshots/v2-3a-2f/repaired_route_vs_source_edges.png,e60ead136f167019b555e403b742de671e60097789bfc7b5a096581efc1b8d34,52655,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_repaired_source_route_full_png,docs/v2/screenshots/v2-3a-2f/repaired_source_route_full.png,c3abea70cf95a1eb55362f8f79a042db819c42d9fc23f1cee064d803e8bbe02a,37362,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_true_geographic_order_png,docs/v2/screenshots/v2-3a-2f/true_geographic_order.png,c2f1e3b58b4c927bbd3f90cd4b6126cde130c0f55122a1efb8baa8de020895e6,415016,DOCUMENTATION
docs_v2_screenshots_v2-3a-2f_udhampur_source_alignment_png,docs/v2/screenshots/v2-3a-2f/udhampur_source_alignment.png,aed9a678ae0903da5eb2d0b2f31afa74d75679e4e97f76b93999e0367d6fca35,226532,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_banihal_reference_vs_rejected_endpoint_png,docs/v2/screenshots/v2-3a-2g/banihal_reference_vs_rejected_endpoint.png,8f0037c622e6331029135bebe976eca68fb2071dc4b65fe647723cf3524d305a,321664,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_chenani_reference_projection_png,docs/v2/screenshots/v2-3a-2g/chenani_reference_projection.png,8b19954317b9c2b39a232c1e5b813b2e06dd58c0a9f4c9b5765fe97e98cb3b6b,203648,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_corrected_banihal_terminal_png,docs/v2/screenshots/v2-3a-2g/corrected_banihal_terminal.png,6677597d23d3e549449e08807b7747850804abfe1c502089b0af9e0b94c070c1,190064,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_final_place_anchored_route_png,docs/v2/screenshots/v2-3a-2g/final_place_anchored_route.png,2f26e075ad8e3970b872b516aca1d8888a42a80b968a19efb432acd434f2f18d,407944,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_monotonic_chainage_validation_png,docs/v2/screenshots/v2-3a-2g/monotonic_chainage_validation.png,a22dc1e155b41e84134c7cf409092a04b8a8a76e74469d591653bd7582cb71b5,408072,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_original_place_references_png,docs/v2/screenshots/v2-3a-2g/original_place_references.png,9b3c42aa32fc856b37408e8a8da379ba4486fcb847f2235550d7298064080502,36262,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_osm_relation_vs_selected_route_png,docs/v2/screenshots/v2-3a-2g/osm_relation_vs_selected_route.png,7ca2b156dd54f05c702e627022afbe9e80d4d5e8a4d3be3af4dbadbb1c6a6e59,423231,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_projected_place_points_png,docs/v2/screenshots/v2-3a-2g/projected_place_points.png,bc846ae4acf01740a70c9e087fa164b7ec71f12696605468fe8e774aafb7d52d,36085,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_ramban_reference_projection_png,docs/v2/screenshots/v2-3a-2g/ramban_reference_projection.png,ba0d2492b761de13409abfc808008833cab16502ee81dd142fa503f4c7d45b50,204910,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_ramsoo_reference_projection_png,docs/v2/screenshots/v2-3a-2g/ramsoo_reference_projection.png,806605801422f8757da8ea4630206c396be87cae8ade38509d5b3044e4e93f95,174032,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_removed_northern_section_png,docs/v2/screenshots/v2-3a-2g/removed_northern_section.png,9008a575d7b5e477b36011e8d084d29e6b49dca22b021eb4eea41e284a477090,325430,DOCUMENTATION
docs_v2_screenshots_v2-3a-2g_udhampur_reference_projection_png,docs/v2/screenshots/v2-3a-2g/udhampur_reference_projection.png,7684f5d3282dc4b4dc2fe2b781a423d57a5dc7498c23beb383fe6fb203133a26,225747,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_banihal_vs_verinag_mapping_correction_png,docs/v2/screenshots/v2-3a-2h/banihal_vs_verinag_mapping_correction.png,5ffb0b7fcc81043aefc44d69f925b4e4a49f60265fba94b441ea2054b929eea0,313544,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_corrected_full_udhampur_banihal_route_png,docs/v2/screenshots/v2-3a-2h/corrected_full_udhampur_banihal_route.png,23e2059b49f8c4b862fd1d008797deba51026484a64681e415d32b1b8fd0d1e1,407402,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_final_chainage_order_png,docs/v2/screenshots/v2-3a-2h/final_chainage_order.png,8102c16e321a9692739ea3ce08379cadded3c5cca06639bfc9df7d7c579ef5cc,407197,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_relation_5794209_supported_edges_png,docs/v2/screenshots/v2-3a-2h/relation_5794209_supported_edges.png,46e4182ba8afb8fd6b8f67c8601042ad326c066086e2edc713048d0bb6c840c8,422076,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_true_udhampur_to_chenani_section_png,docs/v2/screenshots/v2-3a-2h/true_udhampur_to_chenani_section.png,c0c19e90861d6df57a7c23988a31583e506e5c788813f02bc63ab99fedc82ea0,83036,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_udhampur_and_chenani_distinct_chainages_png,docs/v2/screenshots/v2-3a-2h/udhampur_and_chenani_distinct_chainages.png,098607b2bc0f636a0e2fba8884a7bde5ce4b7dce672843b004097d5a0d9f58f0,343284,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_verified_banihal_reference_png,docs/v2/screenshots/v2-3a-2h/verified_banihal_reference.png,d4c126f1cdafb6a3ee46b4fddf0b1c4d033a04c26f1c0488363bf353f3d9b072,189496,DOCUMENTATION
docs_v2_screenshots_v2-3a-2h_verified_osm_place_references_png,docs/v2/screenshots/v2-3a-2h/verified_osm_place_references.png,8a4e7dc587403ed2abbbf969adb191380bf363b5a27ff2e5aaf76a50a291bdac,35623,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_actual_udhampur_start_on_basemap_png,docs/v2/screenshots/v2-3a-2i/actual_udhampur_start_on_basemap.png,4fa973c64ab3b19cc3092272e1a27cd0477131c31ed33a632469325bdcfe2586,71537,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_banihal_and_verinag_separate_png,docs/v2/screenshots/v2-3a-2i/banihal_and_verinag_separate.png,84a7741a7b546085d4e1b24624e6f89761a960ffd1d5b773997fd96f1334c1bf,320286,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_banihal_endpoint_keyed_record_png,docs/v2/screenshots/v2-3a-2i/banihal_endpoint_keyed_record.png,8a780dd8cc17958c821d47757a4e7d2a2f486fc722bd0ca62f912fb266559326,199759,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_complete_udhampur_to_chenani_alignment_png,docs/v2/screenshots/v2-3a-2i/complete_udhampur_to_chenani_alignment.png,62957b916506d339ba522e0e93b301cf9e1da78a96ea2c773ad184f8e9a5a509,61852,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_corrected_full_route_with_five_places_png,docs/v2/screenshots/v2-3a-2i/corrected_full_route_with_five_places.png,6696d1e6683eb536a215f2585a4da46ad125e9e252db1a604e2fcf24b6a38687,413127,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_corrected_udhampur_chenani_chainages_png,docs/v2/screenshots/v2-3a-2i/corrected_udhampur_chenani_chainages.png,df14074c56aef4c352de9be5f506b04ed9afb13fc578f1d5b48b486b48b6b438,368650,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_final_terminal_and_chainage_validation_png,docs/v2/screenshots/v2-3a-2i/final_terminal_and_chainage_validation.png,c9dd2dcdd86d7d9ff605e9b74155d312b512afdca46ebbeb707d173fd76706f8,412638,DOCUMENTATION
docs_v2_screenshots_v2-3a-2i_relation_member_match_statistics_png,docs/v2/screenshots/v2-3a-2i/relation_member_match_statistics.png,a521d5c8e34f2a179a81d90012b783c94d704fea6e06cf84f6155ca1f4a59819,429372,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_authoritative_geometry_full_route_png,docs/v2/screenshots/v2-3a-2j/authoritative_geometry_full_route.png,1e456271b69c25bbb2eae99c4a060713aef7c4d3ba53f3b9b7f2db1afdf8eafc,413081,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_banihal_place_projection_endpoint_png,docs/v2/screenshots/v2-3a-2j/banihal_place_projection_endpoint.png,743fcf2ebb9b8af9065d689f20d298da3db0cebe1327b001f9b20aa5ccc34c03,200376,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_banihal_verinag_qazigund_separation_png,docs/v2/screenshots/v2-3a-2j/banihal_verinag_qazigund_separation.png,2813d9b52806d2c560a497913a3623ff97c87fbf99f8a95be9f523d331213440,400982,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_consecutive_anchor_distance_validation_png,docs/v2/screenshots/v2-3a-2j/consecutive_anchor_distance_validation.png,6225c01c0488987a50e26185dc93608ae3e25a8fc13f19fe90ef3d8738bc4a92,413194,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_final_chainage_invariant_validation_png,docs/v2/screenshots/v2-3a-2j/final_chainage_invariant_validation.png,23a05826eebd57693243b61b69ee037826ff3ef14b4ef7ddefd0f449a075b314,412568,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_relation_supported_and_unsupported_ways_png,docs/v2/screenshots/v2-3a-2j/relation_supported_and_unsupported_ways.png,c8fcd2b03875d1646440d9de43faa40ad8e50a095fdff737be01f1aab63251b4,428946,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_udhampur_place_vs_pilot_start_png,docs/v2/screenshots/v2-3a-2j/udhampur_place_vs_pilot_start.png,da87c539356feaeb195963642ea3237f0556214ead5f79f92f7ee6f10766e8f3,401823,DOCUMENTATION
docs_v2_screenshots_v2-3a-2j_udhampur_to_chenani_true_distance_png,docs/v2/screenshots/v2-3a-2j/udhampur_to_chenani_true_distance.png,56479bf1191133a17c311ac11b9ca5debb2fb42346efc213fcc470284c8fd99d,382844,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_final_mainline_only_png,docs/v2/screenshots/v2-3a-2r/final_mainline_only.png,19ed7fc2f636c406a6f6d43c474d499016f3718197987078ed315aa9468a8682,419329,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_repaired_mainline_banihal_png,docs/v2/screenshots/v2-3a-2r/repaired_mainline_banihal.png,9a20a5dedc2564d02bfa58a9cb55ee04db00a0864ccb55d2567edb412f9e578f,191527,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_repaired_mainline_chenani_nashri_png,docs/v2/screenshots/v2-3a-2r/repaired_mainline_chenani_nashri.png,a2dba3395de3f69b1eefdbf6b6423e0a5e90feb748916b4b2c9d75f1e8c7dfc6,202044,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_repaired_mainline_full_overview_png,docs/v2/screenshots/v2-3a-2r/repaired_mainline_full_overview.png,65f92b76b023c05a2a70e3c4b5eeeb2f93a54778548633d3eac65ebf78e34424,433511,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_repaired_mainline_ramban_png,docs/v2/screenshots/v2-3a-2r/repaired_mainline_ramban.png,f4d878fdcbb01fed9bacd78ed7f7a8d2d95f701888527862abfc767b847437d9,205684,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_repaired_mainline_ramsoo_png,docs/v2/screenshots/v2-3a-2r/repaired_mainline_ramsoo.png,8e0001d43c5e2777545d134367b1aa3793e22f915db45bc46ef41cec4ac2c2fa,174388,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_repaired_mainline_udhampur_png,docs/v2/screenshots/v2-3a-2r/repaired_mainline_udhampur.png,4931c6ac9246fc0d5fc84fccbf207b3ca4e9587718c7f35510dfb8970e863021,341017,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_repaired_mainline_with_mandatory_sectors_png,docs/v2/screenshots/v2-3a-2r/repaired_mainline_with_mandatory_sectors.png,4e8ff34577a5e5b6b67a0b5248185393f1800b4486aca99c3c626b9a6cbc9d91,420053,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_route_sequence_direction_png,docs/v2/screenshots/v2-3a-2r/route_sequence_direction.png,25af91d4dd27e7b827170ccbf6139f14ec7052f3e3e86d63590709e6edae5b33,330283,DOCUMENTATION
docs_v2_screenshots_v2-3a-2r_selected_vs_excluded_complete_png,docs/v2/screenshots/v2-3a-2r/selected_vs_excluded_complete.png,144b4b562fef24a78dac6f7b63446dfc5adf67a9e0e64bb7b99d1475c41e4e97,432797,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_complete_500m_segmentation_overview_png,docs/v2/screenshots/v2-3a-final-segmentation/complete_500m_segmentation_overview.png,95447739da4d48f44c58a001415b008a5d4521cf250437268c63705f56a9d680,403068,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_final_segments_banihal_png,docs/v2/screenshots/v2-3a-final-segmentation/final_segments_banihal.png,656e8c47c64bcfee0eda059e81a6c7220303a98f3c98abadc0a8de7f47cffdfd,179797,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_first_five_segments_udhampur_png,docs/v2/screenshots/v2-3a-final-segmentation/first_five_segments_udhampur.png,e23e5fd0e87b8c34f46938752658a157985d3fb8fd06c811171aaae362318227,208630,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_segment_continuity_validation_png,docs/v2/screenshots/v2-3a-final-segmentation/segment_continuity_validation.png,a7c8b9c880eece209101db4321c3c23e0488292d01d11b4f5e9b48830cc2d127,63658,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_segment_length_distribution_png,docs/v2/screenshots/v2-3a-final-segmentation/segment_length_distribution.png,74e93ebb3ce62c2ed7f1681545160e0ef3cf941763f87d567cef950226a0058a,73465,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_segments_near_chenani_png,docs/v2/screenshots/v2-3a-final-segmentation/segments_near_chenani.png,9a4d2ba9d192acfac6c880cd105455ca2a28167f00c2b61f24c291f7ff2a0f97,193970,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_segments_near_ramban_png,docs/v2/screenshots/v2-3a-final-segmentation/segments_near_ramban.png,89a5ab815bb598cde816d135ce62d01213bd22c491bb92e0ddd6584f9b35af3e,198128,DOCUMENTATION
docs_v2_screenshots_v2-3a-final-segmentation_segments_near_ramsoo_png,docs/v2/screenshots/v2-3a-final-segmentation/segments_near_ramsoo.png,fb913ccae0bbd658e5189ab49b3797ec33d686a37b89b9b61fa1f6234266e934,169365,DOCUMENTATION
docs_v2_screenshots_v2-3a-final_authoritative_winding_route_only_png,docs/v2/screenshots/v2-3a-final/authoritative_winding_route_only.png,ae1d1e66842e8dd6a0c42a20acca5c5021cc11cec3d527a3cb6e9ae63144d48e,396996,DOCUMENTATION
docs_v2_screenshots_v2-3a-final_banihal_place_projection_and_endpoint_png,docs/v2/screenshots/v2-3a-final/banihal_place_projection_and_endpoint.png,57fc4f008bd8931eac72f7590796d83a5ad2098764e1722fd6366e444768138b,179140,DOCUMENTATION
docs_v2_screenshots_v2-3a-final_banihal_vs_verinag_qazigund_png,docs/v2/screenshots/v2-3a-final/banihal_vs_verinag_qazigund.png,62b63c514311b82829a2530864d3fdf05c576bd87b18de2d9381577ff1257d39,371654,DOCUMENTATION
docs_v2_screenshots_v2-3a-final_chenani_ramban_ramsoo_route_section_png,docs/v2/screenshots/v2-3a-final/chenani_ramban_ramsoo_route_section.png,21fc5e3f05d385d5a0303cc97aed93e7cc216f35718fa85eaad809b1fa79b9b3,396994,DOCUMENTATION
docs_v2_screenshots_v2-3a-final_final_full_route_with_verified_anchors_png,docs/v2/screenshots/v2-3a-final/final_full_route_with_verified_anchors.png,7aab014c957140078cecb6bda8ba4f9c0cf31896f1b2c9c6521caee022c95bc5,396469,DOCUMENTATION
docs_v2_screenshots_v2-3a-final_monotonic_chainage_validation_png,docs/v2/screenshots/v2-3a-final/monotonic_chainage_validation.png,b730025c1c78946427e0e39862fbbb2798fc23439637dec177ce4bd428686766,396895,DOCUMENTATION
